Attaching to peer0.org1.example.com, fabric-cli, orderer.example.com, peer1.org1.example.com, peer1.org2.example.com, ca.org1.example.com, peer0.org2.example.com, ca.org2.example.com
[36mpeer0.org1.example.com    |[0m [36m[001 10-07 08:58:59.94 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively -> DEBU[0m Found map[string]interface{} value for peer.BCCSP
[36mpeer0.org1.example.com    |[0m [36m[147 10-07 08:59:05.73 UTC] [github.com/hyperledger/fabric/gossip/comm] sendToEndpoint -> DEBU[0m Entering, Sending to peer1.org1.example.com:7051 , msg: GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*\210\007\n?\n\033peer0.org1.example.com:7051\032 \316}\005\363\233Y!ad\337\200\236'8\217\336]\3722t\234\020}\312Pl\304\344Y\213\272\224\022\014\010\224\245\353\205\276\374\321\255\025\020\005\"\266\006\n\007Org1MSP\022\252\006-----BEGIN CERTIFICATE-----\nMIICKDCCAc6gAwIBAgIQMSZ4CGZ6O3/E0qxnjeuANzAKBggqhkjOPQQDAjBzMQsw\nCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy\nYW5jaXNjbzEZMBcGA1UEChMQb3JnMS5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu\nb3JnMS5leGFtcGxlLmNvbTAeFw0xODA2MjIwMzIyMjdaFw0yODA2MTkwMzIyMjda\nMGoxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T\nYW4gRnJhbmNpc2NvMQ0wCwYDVQQLEwRwZWVyMR8wHQYDVQQDExZwZWVyMC5vcmcx\nLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEM8ShTj07/lia\nEKiGh1pWRtnFkDKPmw9abVmw9Diro78CzzyY4Cs53FD2cYiJBfnIikYqqaAmzDt6\nnvsmPzH10KNNMEswDgYDVR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0j\nBCQwIoAgZAkxwj7ztSVtsoKm9aClS4CUZ+7TO9HkoCqI24AzLugwCgYIKoZIzj0E\nAwIDSAAwRQIhANyPG9PIZ7ygTkk6fy5HwzWrNgSIVUZOnULm8T1arRiyAiAuNye5\nxnJ6U8NJ/87xWlhjXZZPb7zLHxqYaNnYUImgaA==\n-----END CERTIFICATE-----\n" signature:"0D\002 J\024\222d\233|\253^\303\261\331*\357\337\016AiO\212\275\236F\245)\213\273\274\377L\017v\327\002 \003\026t\037K\353\277\266\255\tX\352\275\367L\207\324\370\003M\354\230\263\023\220\202\263\216\333U\371\237" secret_envelope:<payload:"\n\033peer0.org1.example.com:7051" signature:"0D\002 Pl<`\027!\031\366\346\270h\262\341\223\017\034\375{T\017\2523M\327\226\234p\326\267\001T\267\002 t\373\2259 \013\363\371I\r\306\345\314Dj\3050\355\224\244\244\013Va\377y\005^\373:q\354" > > > , Envelope: 1097 bytes, Signature: 0 bytes
[31mpeer1.org2.example.com    |[0m [36m[089 10-07 08:58:59.72 UTC] [github.com/hyperledger/fabric/core/chaincode] Start.LaunchConfig -> DEBU[0m launchConfig: executable:"chaincode",Args:[chaincode,-peer.address=peer1.org2.example.com:7052],Envs:[CORE_CHAINCODE_LOGGING_LEVEL=info,CORE_CHAINCODE_LOGGING_SHIM=warning,CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message},CORE_CHAINCODE_ID_NAME=cscc:1.2.0,CORE_PEER_TLS_ENABLED=false],Files:[]
[31mpeer1.org2.example.com    |[0m [36m[08a 10-07 08:58:59.72 UTC] [github.com/hyperledger/fabric/core/chaincode] Start -> DEBU[0m start container: cscc:1.2.0
[31mpeer1.org2.example.com    |[0m [36m[08b 10-07 08:58:59.72 UTC] [github.com/hyperledger/fabric/core/chaincode] Start -> DEBU[0m start container with args: chaincode -peer.address=peer1.org2.example.com:7052
[31mpeer1.org2.example.com    |[0m [36m[08c 10-07 08:58:59.72 UTC] [github.com/hyperledger/fabric/core/chaincode] Start -> DEBU[0m start container with env:
[32morderer.example.com       |[0m D0euG+N3Mla9Z5XgIcV/oJXfxSKPeCN/OKNNMEswDgYDVR0PAQH/BAQDAgeAMAwG
[32morderer.example.com       |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgUQHvhcTkc5MOwM7MMUiESQ1NzZVMy++7
[32morderer.example.com       |[0m i6HOKLWqHJQwCgYIKoZIzj0EAwIDRwAwRAIgL2YQ/279EMAWf+F/qNsc1JrJdIF0
[32morderer.example.com       |[0m DQsNQjat55hlkhcCIAvLrU7kZbMNRo72GanyXTXLlSNIFbrE3O3ETu8ggb+V
[31mpeer1.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[31mpeer1.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[31mpeer1.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[31mpeer1.org2.example.com    |[0m 	CORE_CHAINCODE_ID_NAME=cscc:1.2.0
[32morderer.example.com       |[0m -----END CERTIFICATE-----
[32morderer.example.com       |[0m [36m[0e1 10-07 08:59:14.01 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.NewChannelConfig.NewBundle.NewChannelConfig.NewOrdererConfig.NewOrganizationConfig.Validate.validateMSP.ProposeMSP.Setup.Setup.setupV11)-fm.setupV11.postSetupV11.postSetupV1.Validate.Validate -> DEBU[0m MSP OrdererMSP validating identity
[32morderer.example.com       |[0m [36m[0e2 10-07 08:59:14.01 UTC] [github.com/hyperledger/fabric/common/channelconfig] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.NewChannelConfig.NewBundle.NewChannelConfig.NewApplicationConfig.DeserializeProtoValuesFromGroup.NewStandardValues -> DEBU[0m Initializing protos for *channelconfig.ApplicationProtos
[32morderer.example.com       |[0m [36m[0e3 10-07 08:59:14.01 UTC] [github.com/hyperledger/fabric/common/channelconfig] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.NewChannelConfig.NewBundle.NewChannelConfig.NewApplicationConfig.DeserializeProtoValuesFromGroup.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: ACLs
[31mpeer1.org2.example.com    |[0m 	CORE_PEER_TLS_ENABLED=false
[31mpeer1.org2.example.com    |[0m [36m[08d 10-07 08:58:59.72 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m waiting for container(cscc-1.2.0) lock
[31mpeer1.org2.example.com    |[0m [36m[08e 10-07 08:58:59.72 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m got container (cscc-1.2.0) lock
[31mpeer1.org2.example.com    |[0m [36m[08f 10-07 08:58:59.72 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller] Do.Do.Start.getInstance -> DEBU[0m chaincode instance created for cscc-1.2.0
[36mpeer0.org1.example.com    |[0m [36m[148 10-07 08:59:05.73 UTC] [github.com/hyperledger/fabric/gossip/comm] sendToEndpoint -> DEBU[0m Exiting
[36mpeer0.org1.example.com    |[0m [36m[149 10-07 08:59:05.73 UTC] [github.com/hyperledger/fabric/gossip/gossip/pull] initiatePull.Hello -> DEBU[0m Sending IDENTITY_MSG hello to peer1.org1.example.com:7051
[36mpeer0.org1.example.com    |[0m [36m[14a 10-07 08:59:05.73 UTC] [github.com/hyperledger/fabric/gossip/comm] initiatePull.Hello.Send -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY hello:<nonce:7625622996214005276 msg_type:IDENTITY_MSG > , Envelope: 16 bytes, Signature: 0 bytes to  1 peers
[36mpeer0.org1.example.com    |[0m [36m[14b 10-07 08:59:05.73 UTC] [github.com/hyperledger/fabric/gossip/comm] sendToEndpoint -> DEBU[0m Entering, Sending to peer1.org1.example.com:7051 , msg: GossipMessage: tag:EMPTY hello:<nonce:7625622996214005276 msg_type:IDENTITY_MSG > , Envelope: 16 bytes, Signature: 0 bytes
[36;1mpeer0.org2.example.com    |[0m [069 10-07 08:59:02.83 UTC] [github.com/hyperledger/fabric/events/producer]  -> INFO[0m Event processor started
[36;1mpeer0.org2.example.com    |[0m [06a 10-07 08:59:02.83 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve.createChaincodeServer.computeChaincodeEndpoint -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org2.example.com
[36mpeer0.org1.example.com    |[0m [36m[14c 10-07 08:59:05.73 UTC] [github.com/hyperledger/fabric/gossip/comm] sendToEndpoint -> DEBU[0m Exiting
[36mpeer0.org1.example.com    |[0m [36m[14d 10-07 08:59:05.74 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Entering, 172.18.0.6:36150 [230 208 216 112 74 118 95 130 238 138 135 167 193 142 227 84 181 185 154 167 89 78 79 195 165 170 182 160 243 72 161 167] sent us GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 2, Dead: 0, Envelope: 2190 bytes, Signature: 0 bytes
[36mpeer0.org1.example.com    |[0m [36m[14e 10-07 08:59:05.74 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Exiting
[36mpeer0.org1.example.com    |[0m [36m[14f 10-07 08:59:05.74 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Entering, 172.18.0.6:36150 [230 208 216 112 74 118 95 130 238 138 135 167 193 142 227 84 181 185 154 167 89 78 79 195 165 170 182 160 243 72 161 167] sent us GossipMessage: tag:EMPTY data_dig:<nonce:7625622996214005276 digests:"\346\320\330pJv_\202\356\212\207\247\301\216\343T\265\271\232\247YNO\303\245\252\266\240\363H\241\247" msg_type:IDENTITY_MSG > , Envelope: 50 bytes, Signature: 0 bytes
[36;1mpeer0.org2.example.com    |[0m [06b 10-07 08:59:02.83 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve.createChaincodeServer.computeChaincodeEndpoint -> INFO[0m Exit with ccEndpoint: peer0.org2.example.com:7052
[36;1mpeer0.org2.example.com    |[0m [36m[06c 10-07 08:59:02.83 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCC.registerSysCC.Register -> DEBU[0m Registering chaincode instance: cscc-1.2.0
[35mpeer1.org1.example.com    |[0m [36m[08c 10-07 08:58:59.72 UTC] [github.com/hyperledger/fabric/core/chaincode] Start -> DEBU[0m start container with env:
[35mpeer1.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[35mpeer1.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[36;1mpeer0.org2.example.com    |[0m [06d 10-07 08:59:02.83 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCC.registerSysCC -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[35mpeer1.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[35mpeer1.org1.example.com    |[0m 	CORE_CHAINCODE_ID_NAME=cscc:1.2.0
[35mpeer1.org1.example.com    |[0m 	CORE_PEER_TLS_ENABLED=false
[36;1mpeer0.org2.example.com    |[0m [36m[06e 10-07 08:59:02.83 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCC.registerSysCC.Register -> DEBU[0m Registering chaincode instance: lscc-1.2.0
[36mpeer0.org1.example.com    |[0m [36m[150 10-07 08:59:05.74 UTC] [github.com/hyperledger/fabric/gossip/gossip/pull] handleMessage.handleMessage.HandleMessage -> DEBU[0m GossipMessage: tag:EMPTY data_dig:<nonce:7625622996214005276 digests:"\346\320\330pJv_\202\356\212\207\247\301\216\343T\265\271\232\247YNO\303\245\252\266\240\363H\241\247" msg_type:IDENTITY_MSG > , Envelope: 50 bytes, Signature: 0 bytes
[32morderer.example.com       |[0m [36m[0e4 10-07 08:59:14.01 UTC] [github.com/hyperledger/fabric/common/channelconfig] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.NewChannelConfig.NewBundle.NewChannelConfig.NewApplicationConfig.DeserializeProtoValuesFromGroup.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: Capabilities
[32morderer.example.com       |[0m [36m[0e5 10-07 08:59:14.01 UTC] [github.com/hyperledger/fabric/common/channelconfig] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.NewChannelConfig.NewBundle.NewChannelConfig.NewApplicationConfig.NewApplicationOrgConfig.DeserializeProtoValuesFromGroup.NewStandardValues -> DEBU[0m Initializing protos for *channelconfig.ApplicationOrgProtos
[32morderer.example.com       |[0m [36m[0e6 10-07 08:59:14.01 UTC] [github.com/hyperledger/fabric/common/channelconfig] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.NewChannelConfig.NewBundle.NewChannelConfig.NewApplicationConfig.NewApplicationOrgConfig.DeserializeProtoValuesFromGroup.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: AnchorPeers
[36;1mpeer0.org2.example.com    |[0m [06f 10-07 08:59:02.83 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCC.registerSysCC -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[36mpeer0.org1.example.com    |[0m [36m[151 10-07 08:59:05.74 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Exiting
[32morderer.example.com       |[0m [36m[0e7 10-07 08:59:14.01 UTC] [github.com/hyperledger/fabric/common/channelconfig] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.NewChannelConfig.NewBundle.NewChannelConfig.NewApplicationConfig.NewApplicationOrgConfig.DeserializeProtoValuesFromGroup.NewStandardValues -> DEBU[0m Initializing protos for *channelconfig.OrganizationProtos
[32morderer.example.com       |[0m [36m[0e8 10-07 08:59:14.01 UTC] [github.com/hyperledger/fabric/common/channelconfig] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.NewChannelConfig.NewBundle.NewChannelConfig.NewApplicationConfig.NewApplicationOrgConfig.DeserializeProtoValuesFromGroup.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[32morderer.example.com       |[0m [36m[0e9 10-07 08:59:14.01 UTC] [github.com/hyperledger/fabric/common/channelconfig] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.NewChannelConfig.NewBundle.NewChannelConfig.NewApplicationConfig.NewApplicationOrgConfig.Validate -> DEBU[0m Anchor peers for org Org1MSP are 
[32morderer.example.com       |[0m [36m[0ea 10-07 08:59:14.01 UTC] [github.com/hyperledger/fabric/common/channelconfig] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.NewChannelConfig.NewBundle.NewChannelConfig.NewApplicationConfig.NewApplicationOrgConfig.Validate.Validate.validateMSP -> DEBU[0m Setting up MSP for org Org1MSP
[32morderer.example.com       |[0m [36m[0eb 10-07 08:59:14.01 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.NewChannelConfig.NewBundle.NewChannelConfig.NewApplicationConfig.NewApplicationOrgConfig.Validate.Validate.validateMSP.ProposeMSP.New.newBccspMsp -> DEBU[0m Creating BCCSP-based MSP instance
[36;1mpeer0.org2.example.com    |[0m [36m[070 10-07 08:59:02.83 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCC.registerSysCC.Register -> DEBU[0m Registering chaincode instance: qscc-1.2.0
[36;1mpeer0.org2.example.com    |[0m [071 10-07 08:59:02.83 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCC.registerSysCC -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[32morderer.example.com       |[0m [36m[0ec 10-07 08:59:14.01 UTC] [github.com/hyperledger/fabric/msp/cache] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.NewChannelConfig.NewBundle.NewChannelConfig.NewApplicationConfig.NewApplicationOrgConfig.Validate.Validate.validateMSP.ProposeMSP.New -> DEBU[0m Creating Cache-MSP instance
[32morderer.example.com       |[0m [36m[0ed 10-07 08:59:14.01 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.NewChannelConfig.NewBundle.NewChannelConfig.NewApplicationConfig.NewApplicationOrgConfig.Validate.Validate.validateMSP.ProposeMSP.Setup.Setup -> DEBU[0m Setting up MSP instance Org1MSP
[32morderer.example.com       |[0m [36m[0ee 10-07 08:59:14.01 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.NewChannelConfig.NewBundle.NewChannelConfig.NewApplicationConfig.NewApplicationOrgConfig.Validate.Validate.validateMSP.ProposeMSP.Setup.Setup.setupV11)-fm.setupV11.preSetupV1.setupCAs.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[32morderer.example.com       |[0m MIICRDCCAeqgAwIBAgIRAJaV9iK2TpdXEkY0H2zAsrowCgYIKoZIzj0EAwIwczEL
[36;1mpeer0.org2.example.com    |[0m [36m[072 10-07 08:59:02.83 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> DEBU[0m Running peer
[36;1mpeer0.org2.example.com    |[0m [36m[073 10-07 08:59:02.83 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively -> DEBU[0m Found map[string]interface{} value for peer.handlers
[32morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[32morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[32morderer.example.com       |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwNjIyMDMyMjI3WhcNMjgwNjE5MDMyMjI3
[32morderer.example.com       |[0m WjBzMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[36;1mpeer0.org2.example.com    |[0m [36m[074 10-07 08:59:02.83 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively.getKeysRecursively -> DEBU[0m Found map[string]interface{} value for peer.handlers.endorsers
[36;1mpeer0.org2.example.com    |[0m [36m[075 10-07 08:59:02.83 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively -> DEBU[0m Found map[string]interface{} value for peer.handlers.endorsers.escc
[32morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEZMBcGA1UEChMQb3JnMS5leGFtcGxlLmNvbTEcMBoGA1UE
[31mpeer1.org2.example.com    |[0m [36m[090 10-07 08:58:59.72 UTC] [github.com/hyperledger/fabric/core/container] unlockContainer -> DEBU[0m container lock deleted(cscc-1.2.0)
[31mpeer1.org2.example.com    |[0m [091 10-07 08:58:59.72 UTC] [github.com/hyperledger/fabric/gossip/gossip]  -> INFO[0m Gossip instance peer1.org2.example.com:7051 started
[31mpeer1.org2.example.com    |[0m [36m[092 10-07 08:58:59.72 UTC] [github.com/hyperledger/fabric/gossip/discovery] Connect -> DEBU[0m Entering {peer0.org2.example.com:7051 [] [] peer0.org2.example.com:7051 <nil> <nil>}
[36;1mpeer0.org2.example.com    |[0m [36m[076 10-07 08:59:02.83 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively.unmarshalJSON -> DEBU[0m Unmarshal JSON: value cannot be unmarshalled: invalid character 'D' looking for beginning of value
[36;1mpeer0.org2.example.com    |[0m [36m[077 10-07 08:59:02.83 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively -> DEBU[0m Found real value for peer.handlers.endorsers.escc.name setting to string DefaultEndorsement
[31mpeer1.org2.example.com    |[0m [36m[093 10-07 08:58:59.72 UTC] [github.com/hyperledger/fabric/gossip/discovery] Connect -> DEBU[0m Exiting
[31mpeer1.org2.example.com    |[0m [36m[094 10-07 08:58:59.72 UTC] [github.com/hyperledger/fabric/gossip/discovery]  -> DEBU[0m Sleeping 25s
[31mpeer1.org2.example.com    |[0m [36m[095 10-07 08:58:59.72 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode-support started for  cscc-1.2.0
[31mpeer1.org2.example.com    |[0m [36m[096 10-07 08:58:59.72 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream -> DEBU[0m Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
[36;1mpeer0.org2.example.com    |[0m [36m[078 10-07 08:59:02.83 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively.unmarshalJSON -> DEBU[0m Unmarshal JSON: value is not a string: <nil>
[36;1mpeer0.org2.example.com    |[0m [36m[079 10-07 08:59:02.83 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively -> DEBU[0m Found real value for peer.handlers.endorsers.escc.library setting to <nil> <nil>
[35mpeer1.org1.example.com    |[0m [36m[08d 10-07 08:58:59.72 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m waiting for container(cscc-1.2.0) lock
[35mpeer1.org1.example.com    |[0m [36m[08e 10-07 08:58:59.72 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m got container (cscc-1.2.0) lock
[35mpeer1.org1.example.com    |[0m [36m[08f 10-07 08:58:59.72 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller] Do.Do.Start.getInstance -> DEBU[0m chaincode instance created for cscc-1.2.0
[35mpeer1.org1.example.com    |[0m [36m[090 10-07 08:58:59.72 UTC] [github.com/hyperledger/fabric/core/container] unlockContainer -> DEBU[0m container lock deleted(cscc-1.2.0)
[36;1mpeer0.org2.example.com    |[0m [36m[07a 10-07 08:59:02.83 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively.getKeysRecursively -> DEBU[0m Found map[string]interface{} value for peer.handlers.validators
[36;1mpeer0.org2.example.com    |[0m [36m[07b 10-07 08:59:02.83 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively -> DEBU[0m Found map[string]interface{} value for peer.handlers.validators.vscc
[36mpeer0.org1.example.com    |[0m [36m[152 10-07 08:59:05.74 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm -> DEBU[0m Got message: GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 2, Dead: 0, Envelope: 2190 bytes, Signature: 0 bytes
[36mpeer0.org1.example.com    |[0m [36m[153 10-07 08:59:05.74 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm.handleAliveMessage -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\316}\005\363\233Y!ad\337\200\236'8\217\336]\3722t\234\020}\312Pl\304\344Y\213\272\224" > timestamp:<inc_num:1538902741730644628 seq_num:5 > identity:"\n\007Org1MSP\022\252\006-----BEGIN CERTIFICATE-----\nMIICKDCCAc6gAwIBAgIQMSZ4CGZ6O3/E0qxnjeuANzAKBggqhkjOPQQDAjBzMQsw\nCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy\nYW5jaXNjbzEZMBcGA1UEChMQb3JnMS5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu\nb3JnMS5leGFtcGxlLmNvbTAeFw0xODA2MjIwMzIyMjdaFw0yODA2MTkwMzIyMjda\nMGoxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T\nYW4gRnJhbmNpc2NvMQ0wCwYDVQQLEwRwZWVyMR8wHQYDVQQDExZwZWVyMC5vcmcx\nLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEM8ShTj07/lia\nEKiGh1pWRtnFkDKPmw9abVmw9Diro78CzzyY4Cs53FD2cYiJBfnIikYqqaAmzDt6\nnvsmPzH10KNNMEswDgYDVR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0j\nBCQwIoAgZAkxwj7ztSVtsoKm9aClS4CUZ+7TO9HkoCqI24AzLugwCgYIKoZIzj0E\nAwIDSAAwRQIhANyPG9PIZ7ygTkk6fy5HwzWrNgSIVUZOnULm8T1arRiyAiAuNye5\nxnJ6U8NJ/87xWlhjXZZPb7zLHxqYaNnYUImgaA==\n-----END CERTIFICATE-----\n" > , Envelope: 909 bytes, Signature: 70 bytes Secret payload: 29 bytes, Secret Signature: 70 bytes
